Part No.,Part Description,Make/Buy,Category,Unit Cost
F88490,Lower Horizontal Frame Support (Beacon),Buy,Frame Tubes (F),$28.00 
F38652,Upper Outer Horizontal Frame Support (Beacon),Buy,Frame Tubes (F),$14.00 
F88492,Upper Inner Horizontal Frame Support (Beacon),Buy,Frame Tubes (F),$9.50 
F38654,Outer Vertical Frame Support (Beacon),Buy,Frame Tubes (F),$17.00 
F88494,Inner Vertical Frame Support (Beacon),Buy,Frame Tubes (F),$15.00 
F38656,Upper & Lower Frame Tie  (Beacon),Buy,Frame Tubes (F),$12.20 
F80900,Horizontal Frame Tube (24in Wd. Low Module),Buy,Frame Tubes (F),$12.50 
F35542,Vertcal Frame Tube  (32in Wd. High Module),Buy,Frame Tubes (F),$19.00 
F18171,Inner Horizontal Frame Tube (90deg. H. Corner Module),Buy,Frame Tubes (F),$12.00 
F18172,Outer Horizontal Frame Tube (90deg. H. Corner Module),Buy,Frame Tubes (F),$13.50 
F49154,Vertcal Frame Tube  (25in Sag. Grill Module),Buy,Frame Tubes (F),$14.50 
F30757,Horizontal Frame Tube  (32in Sag. Grill Module),Buy,Frame Tubes (F),$14.00 
M00489,"Single, Connector Base, Aluminum",Buy,Connector Comp. (M),$4.25 
M13538,"Double, Connector Base, Aluminum",Buy,Connector Comp. (M),$7.14 
M26587,"3way-A Config, Conn. Base, Aluminum",Buy,Connector Comp. (M),$8.16 
M39636,"3way-B Config, Universal Base, Aluminum",Buy,Connector Comp. (M),$8.16 
M20651,"5way 45deg Connector Base, Aluminum",Buy,Connector Comp. (M),$34.60 
M18529,Standard Length Stanchion,Buy,Connector Comp. (M),$2.00 
M87714,Extended Length Stanchion,Buy,Connector Comp. (M),$4.00 
N38257,"Single Connector Assy., Std. Stanchion",Make,Connector Assy (N),$0.00 
N10578,"Double Connector Assy., Std. Stanchion",Make,Connector Assy (N),$0.00 
N82899,3way Tube Connector - A Config.,Make,Connector Assy (N),$0.00 
N82900,3way Tube Connector - B Config. ,Make,Connector Assy (N),$0.00 
N16910,3way Ext. Tube Connector - A Config.,Make,Connector Assy (N),$0.00 
N16911,3way Ext. Tube Connector - B Config. ,Make,Connector Assy (N),$0.00 
N69409,"5way Tube Connector Assy., 90 Deg. Corner Mod.",Make,Connector Assy (N),$0.00 
S16626,Outer Top Sheath w/o Sink (Beacon),Buy,Ext. Cabinet Sheathing (S),$21.83 
S72207,Inner Top Sheath (Beacon),Buy,Ext. Cabinet Sheathing (S),$14.45 
S44754,Bottom Sheath (Beacon),Buy,Ext. Cabinet Sheathing (S),$33.73 
S34089,End Sheath (Beacon),Buy,Ext. Cabinet Sheathing (S),$21.94 
S49271,"Inner Side Sheath, Left (Beacon)",Buy,Ext. Cabinet Sheathing (S),$6.78 
S64453,"Inner Side Sheath, Right (Beacon)",Buy,Ext. Cabinet Sheathing (S),$7.35 
S46822,"Back Sheath, Accessory Kit B (Beacon)",Buy,Ext. Cabinet Sheathing (S),$43.28 
S92795,Outer Top Sheath w/Sink (Beacon),Buy,Ext. Cabinet Sheathing (S),$22.03 
S26496,"Back Sheath, Accessory Kit D (Beacon)",Buy,Ext. Cabinet Sheathing (S),$0.01 
S47899,"Top Sheath w/o Sink/Ice Bin, 24in wd. Low Module",Buy,Ext. Cabinet Sheathing (S),$21.31 
S76940,"Top Sheath with Sink/Ice Bin, 24in wd. Low Module",Buy,Ext. Cabinet Sheathing (S),$25.00 
S52166,"Bottom Sheath, 24in wd. Low Module",Buy,Ext. Cabinet Sheathing (S),$21.89 
S41502,"Side Sheath, 24in wd. Low Module",Buy,Ext. Cabinet Sheathing (S),$26.38 
S90669,"Back Sheath, 24in wd. Low Module (Solid)",Buy,Ext. Cabinet Sheathing (S),$31.35 
S39496,"Top Sheath w/o Sink/Ice Bin, 32in wd. High Module",Buy,Ext. Cabinet Sheathing (S),$21.31 
S68537,"Top Sheath with Sink/Ice Bin, 32in wd. High Module",Buy,Ext. Cabinet Sheathing (S),$25.00 
S43763,"Bottom Sheath, 32in wd. High Module",Buy,Ext. Cabinet Sheathing (S),$21.89 
S33099,"Side Sheath, 32in wd. High Module",Buy,Ext. Cabinet Sheathing (S),$26.38 
S73252,"Back Sheath, 32in wd. High Module, Accessory Kit B (LP Hole/Vent)",Buy,Ext. Cabinet Sheathing (S),$31.35 
S77760,"Back Sheath, 32in wd. High Module, Accessory Kit C (Power In Elec./Vent)",Buy,Ext. Cabinet Sheathing (S),$31.35 
S92689,"45deg. Top/Bottom Reinforcement Plate, 90deg. High Corner Module",Buy,Ext. Cabinet Sheathing (S),$7.51 
S92690,"Bottom Sheath, 90deg. High Corner Module",Buy,Ext. Cabinet Sheathing (S),$22.99 
S88423,"Top Sheath, 90deg. High Corner Module",Buy,Ext. Cabinet Sheathing (S),$22.44 
S82024,"Side Sheath, 90deg. High Corner Module",Buy,Ext. Cabinet Sheathing (S),$26.48 
S94822,"Corner Sheath, 90deg. High Corner Module",Buy,Ext. Cabinet Sheathing (S),$6.80 
S94823,"Corner Sheath Bracket, 90deg. High Corner Module",Buy,Ext. Cabinet Sheathing (S),$5.18 
S79891,"Back Sheath, 90deg. High Corner Module",Buy,Ext. Cabinet Sheathing (S),$29.09 
S97048,"Side Sheath, 25in Sag. Grill Module",Buy,Ext. Cabinet Sheathing (S),$29.02 
S17989,"Back Sheath, 25in Sag. Grill Module",Buy,Ext. Cabinet Sheathing (S),$34.99 
S97047,"Grill Support Brack Side, 25in Sag. Grill Module",Buy,Ext. Cabinet Sheathing (S),$5.26 
S97049,"Countertop Support Bracket, 25in Sag. Grill Module",Buy,Ext. Cabinet Sheathing (S),$8.99 
S94914,"Grill Support Brack Rear, 25in Sag. Grill Module",Buy,Ext. Cabinet Sheathing (S),$3.49 
S37876,"Back Sheath, 90deg. Low Corner Module",Buy,Ext. Cabinet Sheathing (S),$29.09 
S40009,"Side Sheath, 90deg. Low Corner Module",Buy,Ext. Cabinet Sheathing (S),$26.48 
S52807,"Corner Sheath, 90deg. Low Corner Module",Buy,Ext. Cabinet Sheathing (S),$6.80 
S52808,"Corner Sheath Bracket, 90deg. Low Corner Module",Buy,Ext. Cabinet Sheathing (S),$5.18 
S74797,"Top Sheath, 32in Sag. Grill Module",Buy,Ext. Cabinet Sheathing (S),$0.01 
S79063,"Bottom Sheath, 32in Sag. Grill Module",Buy,Ext. Cabinet Sheathing (S),$0.01 
S84832,"Back Sheath, 32in Sag. Grill Module",Buy,Ext. Cabinet Sheathing (S),$0.01 
S66266,"Grill Support Brack Side, 32in Sag. Grill Module",Buy,Ext. Cabinet Sheathing (S),$0.01 
S33690,Universal Reinforcement Plate (Upper & Lower),Buy,Ext. Cabinet Sheathing (S),$7.96 
S77145,"Back Sheath, 24in wd. Low Module (Sink)",Buy,Ext. Cabinet Sheathing (S),$0.01 
S68742,"Back Sheath, 32in wd. High Module (Sink)",Buy,Ext. Cabinet Sheathing (S),$31.35 
I51404,Interior Base Sheath (Beacon),Buy,Int. Cabinet Sheathing (I),$25.30 
